period,district,category_code,category,store_count,confirmed_count,coverage_status,qoq_pct,yoy_pct,quarter,is_quarter_end_snapshot,is_main
2025-10-01,중구,L1,부동산업,385,385,관측체계 내 확정집계,,,2025Q4,False,False
2025-10-01,중구,N1,"사업시설 관리, 사업 지원 및 임대 서비스업",599,599,관측체계 내 확정집계,,,2025Q4,False,False
2025-10-01,중구,G2,소매업,3807,3807,관측체계 내 확정집계,,,2025Q4,False,False
2025-10-01,중구,S2,수리 및 개인 서비스업,1707,1707,관측체계 내 확정집계,,,2025Q4,False,False
2025-10-01,중구,I1,숙박업,180,180,관측체계 내 확정집계,,,2025Q4,False,False
2025-10-01,중구,R1,"예술, 스포츠 및 여가관련 서비스업",556,556,관측체계 내 확정집계,,,2025Q4,False,False
2025-10-01,중구,I2,음식점업,3761,3761,관측체계 내 확정집계,,,2025Q4,False,False
2025-10-01,중구,M1,"전문, 과학 및 기술 서비스업",875,875,관측체계 내 확정집계,,,2025Q4,False,False
2025-12-01,대덕구,P1,교육 서비스업,317,317,관측체계 내 확정집계,,9.68858131,2025Q4,True,True
2025-12-01,대덕구,Q1,보건의료업,62,62,관측체계 내 확정집계,,6.89655172,2025Q4,True,True
2025-12-01,대덕구,L1,부동산업,222,222,관측체계 내 확정집계,,9.90099010,2025Q4,True,True
2025-12-01,대덕구,N1,"사업시설 관리, 사업 지원 및 임대 서비스업",348,348,관측체계 내 확정집계,,-2.79329609,2025Q4,True,True
2025-12-01,대덕구,G2,소매업,2231,2231,관측체계 내 확정집계,,-2.78867102,2025Q4,True,True
2025-12-01,대덕구,S2,수리 및 개인 서비스업,1326,1326,관측체계 내 확정집계,,-0.82273747,2025Q4,True,True
2025-12-01,대덕구,I1,숙박업,81,81,관측체계 내 확정집계,,-3.57142857,2025Q4,True,True
2025-12-01,대덕구,R1,"예술, 스포츠 및 여가관련 서비스업",457,457,관측체계 내 확정집계,,-4.98960499,2025Q4,True,True
2025-12-01,대덕구,I2,음식점업,2631,2631,관측체계 내 확정집계,,-8.13547486,2025Q4,True,True
2025-12-01,대덕구,M1,"전문, 과학 및 기술 서비스업",598,598,관측체계 내 확정집계,,1.87393526,2025Q4,True,True
2025-12-01,동구,P1,교육 서비스업,624,624,관측체계 내 확정집계,,2.46305419,2025Q4,True,True
2025-12-01,동구,Q1,보건의료업,359,359,관측체계 내 확정집계,,-0.55401662,2025Q4,True,True
2025-12-01,동구,L1,부동산업,387,387,관측체계 내 확정집계,,6.31868132,2025Q4,True,True
2025-12-01,동구,N1,"사업시설 관리, 사업 지원 및 임대 서비스업",443,443,관측체계 내 확정집계,,3.50467290,2025Q4,True,True
2025-12-01,동구,G2,소매업,3415,3415,관측체계 내 확정집계,,-4.23443634,2025Q4,True,True
2025-12-01,동구,S2,수리 및 개인 서비스업,1516,1516,관측체계 내 확정집계,,-0.85022891,2025Q4,True,True
2025-12-01,동구,I1,숙박업,172,172,관측체계 내 확정집계,,-2.82485876,2025Q4,True,True
2025-12-01,동구,R1,"예술, 스포츠 및 여가관련 서비스업",459,459,관측체계 내 확정집계,,-6.32653061,2025Q4,True,True
2025-12-01,동구,I2,음식점업,3298,3298,관측체계 내 확정집계,,-7.59316335,2025Q4,True,True
2025-12-01,동구,M1,"전문, 과학 및 기술 서비스업",875,875,관측체계 내 확정집계,,-0.22805017,2025Q4,True,True
2025-12-01,서구,P1,교육 서비스업,2447,2447,관측체계 내 확정집계,,5.51962053,2025Q4,True,True
2025-12-01,서구,Q1,보건의료업,957,957,관측체계 내 확정집계,,1.91693291,2025Q4,True,True
2025-12-01,서구,L1,부동산업,1026,1026,관측체계 내 확정집계,,9.14893617,2025Q4,True,True
2025-12-01,서구,N1,"사업시설 관리, 사업 지원 및 임대 서비스업",1127,1127,관측체계 내 확정집계,,-1.65794066,2025Q4,True,True
2025-12-01,서구,G2,소매업,6156,6156,관측체계 내 확정집계,,-3.51097179,2025Q4,True,True
2025-12-01,서구,S2,수리 및 개인 서비스업,3717,3717,관측체계 내 확정집계,,-0.29506438,2025Q4,True,True
2025-12-01,서구,I1,숙박업,153,153,관측체계 내 확정집계,,3.37837838,2025Q4,True,True
2025-12-01,서구,R1,"예술, 스포츠 및 여가관련 서비스업",1241,1241,관측체계 내 확정집계,,-2.43710692,2025Q4,True,True
2025-12-01,서구,I2,음식점업,7032,7032,관측체계 내 확정집계,,-9.32301741,2025Q4,True,True
2025-12-01,서구,M1,"전문, 과학 및 기술 서비스업",2874,2874,관측체계 내 확정집계,,0.13937282,2025Q4,True,True
2025-12-01,유성구,P1,교육 서비스업,1314,1314,관측체계 내 확정집계,,11.92504259,2025Q4,True,True
2025-12-01,유성구,Q1,보건의료업,217,217,관측체계 내 확정집계,,5.85365854,2025Q4,True,True
2025-12-01,유성구,L1,부동산업,860,860,관측체계 내 확정집계,,21.29760226,2025Q4,True,True
2025-12-01,유성구,N1,"사업시설 관리, 사업 지원 및 임대 서비스업",678,678,관측체계 내 확정집계,,-1.02189781,2025Q4,True,True
2025-12-01,유성구,G2,소매업,4494,4494,관측체계 내 확정집계,,-2.43161094,2025Q4,True,True
2025-12-01,유성구,S2,수리 및 개인 서비스업,2358,2358,관측체계 내 확정집계,,-0.04239084,2025Q4,True,True
2025-12-01,유성구,I1,숙박업,135,135,관측체계 내 확정집계,,1.50375940,2025Q4,True,True
2025-12-01,유성구,R1,"예술, 스포츠 및 여가관련 서비스업",840,840,관측체계 내 확정집계,,-5.08474576,2025Q4,True,True
2025-12-01,유성구,I2,음식점업,6080,6080,관측체계 내 확정집계,,-7.52851711,2025Q4,True,True
2025-12-01,유성구,M1,"전문, 과학 및 기술 서비스업",1685,1685,관측체계 내 확정집계,,1.26201923,2025Q4,True,True
2025-12-01,중구,P1,교육 서비스업,849,849,관측체계 내 확정집계,,3.78973105,2025Q4,True,True
2025-12-01,중구,Q1,보건의료업,363,363,관측체계 내 확정집계,,-1.08991826,2025Q4,True,True
2025-12-01,중구,L1,부동산업,372,372,관측체계 내 확정집계,,8.77192982,2025Q4,True,True
2025-12-01,중구,N1,"사업시설 관리, 사업 지원 및 임대 서비스업",590,590,관측체계 내 확정집계,,-0.16920474,2025Q4,True,True
2025-12-01,중구,G2,소매업,3803,3803,관측체계 내 확정집계,,-5.16209476,2025Q4,True,True
2025-12-01,중구,S2,수리 및 개인 서비스업,1700,1700,관측체계 내 확정집계,,-2.13010938,2025Q4,True,True
2025-12-01,중구,I1,숙박업,177,177,관측체계 내 확정집계,,-1.11731844,2025Q4,True,True
2025-12-01,중구,R1,"예술, 스포츠 및 여가관련 서비스업",554,554,관측체계 내 확정집계,,-3.31588133,2025Q4,True,True
2025-12-01,중구,I2,음식점업,3762,3762,관측체계 내 확정집계,,-7.68098160,2025Q4,True,True
2025-12-01,중구,M1,"전문, 과학 및 기술 서비스업",864,864,관측체계 내 확정집계,,-1.81818182,2025Q4,True,True
2026-03-01,대덕구,P1,교육 서비스업,319,319,관측체계 내 확정집계,0.63091483,10.00000000,2026Q1,True,True
2026-03-01,대덕구,Q1,보건의료업,62,62,관측체계 내 확정집계,0.00000000,3.33333333,2026Q1,True,True
2026-03-01,대덕구,L1,부동산업,219,219,관측체계 내 확정집계,-1.35135135,8.95522388,2026Q1,True,True
2026-03-01,대덕구,N1,"사업시설 관리, 사업 지원 및 임대 서비스업",341,341,관측체계 내 확정집계,-2.01149425,-2.84900285,2026Q1,True,True
2026-03-01,대덕구,G2,소매업,2242,2242,관측체계 내 확정집계,0.49305244,2.51486054,2026Q1,True,True
2026-03-01,대덕구,S2,수리 및 개인 서비스업,1344,1344,관측체계 내 확정집계,1.35746606,4.10534469,2026Q1,True,True
2026-03-01,대덕구,I1,숙박업,80,80,관측체계 내 확정집계,-1.23456790,-3.61445783,2026Q1,True,True
2026-03-01,대덕구,R1,"예술, 스포츠 및 여가관련 서비스업",458,458,관측체계 내 확정집계,0.21881838,-3.17124736,2026Q1,True,True
2026-03-01,대덕구,I2,음식점업,2662,2662,관측체계 내 확정집계,1.17825922,-2.70467836,2026Q1,True,True
2026-03-01,대덕구,M1,"전문, 과학 및 기술 서비스업",591,591,관측체계 내 확정집계,-1.17056856,1.02564103,2026Q1,True,True
2026-03-01,동구,P1,교육 서비스업,615,615,관측체계 내 확정집계,-1.44230769,2.84280936,2026Q1,True,True
2026-03-01,동구,Q1,보건의료업,361,361,관측체계 내 확정집계,0.55710306,1.12044818,2026Q1,True,True
2026-03-01,동구,L1,부동산업,379,379,관측체계 내 확정집계,-2.06718346,4.98614958,2026Q1,True,True
2026-03-01,동구,N1,"사업시설 관리, 사업 지원 및 임대 서비스업",440,440,관측체계 내 확정집계,-0.67720090,2.56410256,2026Q1,True,True
2026-03-01,동구,G2,소매업,3436,3436,관측체계 내 확정집계,0.61493411,1.50664697,2026Q1,True,True
2026-03-01,동구,S2,수리 및 개인 서비스업,1519,1519,관측체계 내 확정집계,0.19788918,2.98305085,2026Q1,True,True
2026-03-01,동구,I1,숙박업,174,174,관측체계 내 확정집계,1.16279070,0.57803468,2026Q1,True,True
2026-03-01,동구,R1,"예술, 스포츠 및 여가관련 서비스업",461,461,관측체계 내 확정집계,0.43572985,-2.33050847,2026Q1,True,True
2026-03-01,동구,I2,음식점업,3331,3331,관측체계 내 확정집계,1.00060643,-2.65926359,2026Q1,True,True
2026-03-01,동구,M1,"전문, 과학 및 기술 서비스업",864,864,관측체계 내 확정집계,-1.25714286,-1.36986301,2026Q1,True,True
2026-03-01,서구,P1,교육 서비스업,2447,2447,관측체계 내 확정집계,0.00000000,3.99490013,2026Q1,True,True
2026-03-01,서구,Q1,보건의료업,960,960,관측체계 내 확정집계,0.31347962,2.01912859,2026Q1,True,True
2026-03-01,서구,L1,부동산업,1000,1000,관측체계 내 확정집계,-2.53411306,6.60980810,2026Q1,True,True
2026-03-01,서구,N1,"사업시설 관리, 사업 지원 및 임대 서비스업",1109,1109,관측체계 내 확정집계,-1.59716060,-2.46262093,2026Q1,True,True
2026-03-01,서구,G2,소매업,6202,6202,관측체계 내 확정집계,0.74723847,2.20830587,2026Q1,True,True
2026-03-01,서구,S2,수리 및 개인 서비스업,3756,3756,관측체계 내 확정집계,1.04923325,5.71348156,2026Q1,True,True
2026-03-01,서구,I1,숙박업,153,153,관측체계 내 확정집계,0.00000000,0.65789474,2026Q1,True,True
2026-03-01,서구,R1,"예술, 스포츠 및 여가관련 서비스업",1253,1253,관측체계 내 확정집계,0.96696213,1.21163166,2026Q1,True,True
2026-03-01,서구,I2,음식점업,7158,7158,관측체계 내 확정집계,1.79180887,-2.42639040,2026Q1,True,True
2026-03-01,서구,M1,"전문, 과학 및 기술 서비스업",2847,2847,관측체계 내 확정집계,-0.93945720,-0.80139373,2026Q1,True,True
2026-03-01,유성구,P1,교육 서비스업,1318,1318,관측체계 내 확정집계,0.30441400,8.92561983,2026Q1,True,True
2026-03-01,유성구,Q1,보건의료업,223,223,관측체계 내 확정집계,2.76497696,4.20560748,2026Q1,True,True
2026-03-01,유성구,L1,부동산업,837,837,관측체계 내 확정집계,-2.67441860,17.88732394,2026Q1,True,True
2026-03-01,유성구,N1,"사업시설 관리, 사업 지원 및 임대 서비스업",655,655,관측체계 내 확정집계,-3.39233038,-4.79651163,2026Q1,True,True
2026-03-01,유성구,G2,소매업,4475,4475,관측체계 내 확정집계,-0.42278594,1.17567262,2026Q1,True,True
2026-03-01,유성구,S2,수리 및 개인 서비스업,2380,2380,관측체계 내 확정집계,0.93299406,4.79964773,2026Q1,True,True
2026-03-01,유성구,I1,숙박업,138,138,관측체계 내 확정집계,2.22222222,2.22222222,2026Q1,True,True
2026-03-01,유성구,R1,"예술, 스포츠 및 여가관련 서비스업",866,866,관측체계 내 확정집계,3.09523810,0.23148148,2026Q1,True,True
2026-03-01,유성구,I2,음식점업,6150,6150,관측체계 내 확정집계,1.15131579,-2.62824573,2026Q1,True,True
2026-03-01,유성구,M1,"전문, 과학 및 기술 서비스업",1677,1677,관측체계 내 확정집계,-0.47477745,1.75970874,2026Q1,True,True
2026-03-01,중구,P1,교육 서비스업,843,843,관측체계 내 확정집계,-0.70671378,2.43013366,2026Q1,True,True
2026-03-01,중구,Q1,보건의료업,361,361,관측체계 내 확정집계,-0.55096419,-1.09589041,2026Q1,True,True
2026-03-01,중구,L1,부동산업,362,362,관측체계 내 확정집계,-2.68817204,7.41839763,2026Q1,True,True
2026-03-01,중구,N1,"사업시설 관리, 사업 지원 및 임대 서비스업",574,574,관측체계 내 확정집계,-2.71186441,-4.01337793,2026Q1,True,True
2026-03-01,중구,G2,소매업,3829,3829,관측체계 내 확정집계,0.68367079,1.02902375,2026Q1,True,True
2026-03-01,중구,S2,수리 및 개인 서비스업,1692,1692,관측체계 내 확정집계,-0.47058824,1.07526882,2026Q1,True,True
2026-03-01,중구,I1,숙박업,174,174,관측체계 내 확정집계,-1.69491525,-3.33333333,2026Q1,True,True
2026-03-01,중구,R1,"예술, 스포츠 및 여가관련 서비스업",553,553,관측체계 내 확정집계,-0.18050542,-0.53956835,2026Q1,True,True
2026-03-01,중구,I2,음식점업,3854,3854,관측체계 내 확정집계,2.44550771,0.07790184,2026Q1,True,True
2026-03-01,중구,M1,"전문, 과학 및 기술 서비스업",863,863,관측체계 내 확정집계,-0.11574074,0.34883721,2026Q1,True,True
2026-06-01,대덕구,P1,교육 서비스업,318,318,관측체계 내 확정집계,-0.31347962,8.16326531,2026Q2,True,True
2026-06-01,대덕구,Q1,보건의료업,61,61,관측체계 내 확정집계,-1.61290323,1.66666667,2026Q2,True,True
2026-06-01,대덕구,L1,부동산업,217,217,관측체계 내 확정집계,-0.91324201,9.04522613,2026Q2,True,True
2026-06-01,대덕구,N1,"사업시설 관리, 사업 지원 및 임대 서비스업",379,379,관측체계 내 확정집계,11.14369501,5.57103064,2026Q2,True,True
2026-06-01,대덕구,G2,소매업,2225,2225,관측체계 내 확정집계,-0.75825156,2.34590616,2026Q2,True,True
2026-06-01,대덕구,S2,수리 및 개인 서비스업,1364,1364,관측체계 내 확정집계,1.48809524,4.68150422,2026Q2,True,True
2026-06-01,대덕구,I1,숙박업,87,87,관측체계 내 확정집계,8.75000000,3.57142857,2026Q2,True,True
2026-06-01,대덕구,R1,"예술, 스포츠 및 여가관련 서비스업",477,477,관측체계 내 확정집계,4.14847162,1.48936170,2026Q2,True,True
2026-06-01,대덕구,I2,음식점업,2745,2745,관측체계 내 확정집계,3.11795642,1.32890365,2026Q2,True,True
2026-06-01,대덕구,M1,"전문, 과학 및 기술 서비스업",630,630,관측체계 내 확정집계,6.59898477,6.06060606,2026Q2,True,True
2026-06-01,동구,P1,교육 서비스업,614,614,관측체계 내 확정집계,-0.16260163,3.36700337,2026Q2,True,True
2026-06-01,동구,Q1,보건의료업,354,354,관측체계 내 확정집계,-1.93905817,-1.93905817,2026Q2,True,True
2026-06-01,동구,L1,부동산업,383,383,관측체계 내 확정집계,1.05540897,7.58426966,2026Q2,True,True
2026-06-01,동구,N1,"사업시설 관리, 사업 지원 및 임대 서비스업",500,500,관측체계 내 확정집계,13.63636364,12.35955056,2026Q2,True,True
2026-06-01,동구,G2,소매업,3416,3416,관측체계 내 확정집계,-0.58207218,1.72721858,2026Q2,True,True
2026-06-01,동구,S2,수리 및 개인 서비스업,1577,1577,관측체계 내 확정집계,3.81830151,7.20598232,2026Q2,True,True
2026-06-01,동구,I1,숙박업,195,195,관측체계 내 확정집계,12.06896552,11.42857143,2026Q2,True,True
2026-06-01,동구,R1,"예술, 스포츠 및 여가관련 서비스업",472,472,관측체계 내 확정집계,2.38611714,2.60869565,2026Q2,True,True
2026-06-01,동구,I2,음식점업,3410,3410,관측체계 내 확정집계,2.37166016,1.88228264,2026Q2,True,True
2026-06-01,동구,M1,"전문, 과학 및 기술 서비스업",903,903,관측체계 내 확정집계,4.51388889,3.31807780,2026Q2,True,True
2026-06-01,서구,P1,교육 서비스업,2367,2367,관측체계 내 확정집계,-3.26930936,0.89514066,2026Q2,True,True
2026-06-01,서구,Q1,보건의료업,949,949,관측체계 내 확정집계,-1.14583333,0.74309979,2026Q2,True,True
2026-06-01,서구,L1,부동산업,1016,1016,관측체계 내 확정집계,1.60000000,9.36490850,2026Q2,True,True
2026-06-01,서구,N1,"사업시설 관리, 사업 지원 및 임대 서비스업",1276,1276,관측체계 내 확정집계,15.05861136,9.24657534,2026Q2,True,True
2026-06-01,서구,G2,소매업,6252,6252,관측체계 내 확정집계,0.80619155,3.88833500,2026Q2,True,True
2026-06-01,서구,S2,수리 및 개인 서비스업,3859,3859,관측체계 내 확정집계,2.74227902,7.52298690,2026Q2,True,True
2026-06-01,서구,I1,숙박업,219,219,관측체계 내 확정집계,43.13725490,38.60759494,2026Q2,True,True
2026-06-01,서구,R1,"예술, 스포츠 및 여가관련 서비스업",1309,1309,관측체계 내 확정집계,4.46927374,5.47945205,2026Q2,True,True
2026-06-01,서구,I2,음식점업,7416,7416,관측체계 내 확정집계,3.60435876,2.80011090,2026Q2,True,True
2026-06-01,서구,M1,"전문, 과학 및 기술 서비스업",3090,3090,관측체계 내 확정집계,8.53530032,6.69889503,2026Q2,True,True
2026-06-01,유성구,P1,교육 서비스업,1270,1270,관측체계 내 확정집계,-3.64188164,3.33604557,2026Q2,True,True
2026-06-01,유성구,Q1,보건의료업,222,222,관측체계 내 확정집계,-0.44843049,4.71698113,2026Q2,True,True
2026-06-01,유성구,L1,부동산업,830,830,관측체계 내 확정집계,-0.83632019,17.23163842,2026Q2,True,True
2026-06-01,유성구,N1,"사업시설 관리, 사업 지원 및 임대 서비스업",749,749,관측체계 내 확정집계,14.35114504,7.15307582,2026Q2,True,True
2026-06-01,유성구,G2,소매업,4477,4477,관측체계 내 확정집계,0.04469274,1.95855158,2026Q2,True,True
2026-06-01,유성구,S2,수리 및 개인 서비스업,2427,2427,관측체계 내 확정집계,1.97478992,5.79773322,2026Q2,True,True
2026-06-01,유성구,I1,숙박업,148,148,관측체계 내 확정집계,7.24637681,9.62962963,2026Q2,True,True
2026-06-01,유성구,R1,"예술, 스포츠 및 여가관련 서비스업",859,859,관측체계 내 확정집계,-0.80831409,0.94007051,2026Q2,True,True
2026-06-01,유성구,I2,음식점업,6292,6292,관측체계 내 확정집계,2.30894309,1.50024197,2026Q2,True,True
2026-06-01,유성구,M1,"전문, 과학 및 기술 서비스업",1867,1867,관측체계 내 확정집계,11.32975552,10.21251476,2026Q2,True,True
2026-06-01,중구,P1,교육 서비스업,830,830,관측체계 내 확정집계,-1.54211151,1.59118727,2026Q2,True,True
2026-06-01,중구,Q1,보건의료업,358,358,관측체계 내 확정집계,-0.83102493,-0.83102493,2026Q2,True,True
2026-06-01,중구,L1,부동산업,357,357,관측체계 내 확정집계,-1.38121547,6.25000000,2026Q2,True,True
2026-06-01,중구,N1,"사업시설 관리, 사업 지원 및 임대 서비스업",603,603,관측체계 내 확정집계,5.05226481,0.33277870,2026Q2,True,True
2026-06-01,중구,G2,소매업,3844,3844,관측체계 내 확정집계,0.39174719,2.07116304,2026Q2,True,True
2026-06-01,중구,S2,수리 및 개인 서비스업,1762,1762,관측체계 내 확정집계,4.13711584,5.38277512,2026Q2,True,True
2026-06-01,중구,I1,숙박업,255,255,관측체계 내 확정집계,46.55172414,39.34426230,2026Q2,True,True
2026-06-01,중구,R1,"예술, 스포츠 및 여가관련 서비스업",572,572,관측체계 내 확정집계,3.43580470,3.24909747,2026Q2,True,True
2026-06-01,중구,I2,음식점업,3987,3987,관측체계 내 확정집계,3.45096004,3.77407600,2026Q2,True,True
2026-06-01,중구,M1,"전문, 과학 및 기술 서비스업",915,915,관측체계 내 확정집계,6.02549247,4.81099656,2026Q2,True,True
